id,publication_date,year,source,headline,crime_category,location_scope,location_details,incident_date,legal_status,people_or_arrests_reported,short_summary,source_url,retrieved_date,notes
MIL-2025-0001,2025-02-26,2025,ANSA Lombardia,"Criminalità giovanile, a Milano 27 arresti e 25 denunce",Youth crime / multiple offenses,Milan city and province,Milano e provincia,,Police operation; arrests/denunciations reported,27 arrests; 25 reported/denounced,"Operation against youth crime reported checks on 1,889 people and seizures of drugs and weapons; offenses included weapons, drugs, robberies, thefts, misuse of cards, resistance, and immigration violations.",https://www.ansa.it/lombardia/notizie/2025/02/26/criminalita-giovanile-a-milano-25-arresti-e-27-denunce_b15e91df-4422-4b1e-81a2-129a2e29763e.html,2026-06-09,Counts and wording reflect the source snippet; verify against original for legal use.
MIL-2025-0002,2025-03-11,2025,ANSA Lombardia,Dieci arrestati per varie rapine a Milano,Robbery,Milan city,MM2 Cimiano and other Milan locations,2025-02-28 and nearby dates,Arrests/holds reported,10 arrested/held; 2 investigated,"Police reported arrests or holds of young suspects in several aggravated robbery cases, including one outside the Cimiano metro station.",https://www.ansa.it/lombardia/notizie/2025/03/11/dieci-arrestati-per-varie-rapine-a-milano_5477a653-fa76-4a77-9bd6-be32fbb99da3.html,2026-06-09,Allegations as reported by source.
MIL-2025-0003,2025-04-14,2025,ANSA Lombardia,"Omicidio del capo ultrà Boiocchi, arrestati in silenzio dal gip",Homicide / organized supporter groups,Milan judicial case,Milano,,Custody measures/arrests reported,6 people subject to measure,Six people were reported as recipients of measures in the investigation into the killing of Inter ultrà leader Vittorio Boiocchi.,https://www.ansa.it/lombardia/notizie/2025/04/14/omicidio-del-capo-ultra-boiocchi-arrestati-in-silenzio-dal-gip_4fa8724a-60b7-497a-8e55-3720ec2d50d1.html,2026-06-09,"Judicial-procedure update, not necessarily a new incident."
MIL-2025-0004,2025-04-16,2025,ANSA Lombardia,"18enne ucciso a Milano, arrestato in Spagna l'ultimo latitante",Homicide / fugitive arrest,Milan city case; Spain arrest,"Via Varsavia, Milano; arrest near Madrid",2004-04-26,Fugitive arrest reported,1 arrested,A fugitive wanted in the 2004 killing of an 18-year-old in Milan was reported arrested near Madrid.,https://www.ansa.it/lombardia/notizie/2025/04/16/18enne-ucciso-a-milano-arrestato-in-spagna-lultimo-latitante_3e28d774-b2d1-4819-82d4-70bbc11e1e46.html,2026-06-09,Historic case update within 2025 news window.
MIL-2025-0005,2025-04-30,2025,ANSA Lombardia,"Cosparge di alcol la compagna e le dà fuoco, arrestato",Attempted homicide / domestic violence,Milan metropolitan area,Sesto San Giovanni,2025-04-27/2025-04-28,Ferm convalidated; attempted murder accusation reported,1 arrested,A man was accused of setting fire to his partner after throwing flammable liquid on her in Sesto San Giovanni.,https://www.ansa.it/lombardia/notizie/2025/04/30/cosparge-di-alcol-la-compagna-e-le-da-fuoco-arrestato_99651700-32a5-450b-bce6-81ad212069b7.html,2026-06-09,Metropolitan-area row.
MIL-2025-0006,2025-04-30,2025,ANSA Lombardia,"A 70 anni spaccia droga in auto a Milano, arrestato",Drug trafficking,Milan city,Milano; mobile dealing by car,,Arrest reported,1 arrested,Police reported arresting a 70-year-old suspected of using a shop as logistics/storage and dealing drugs by car around Milan.,https://www.ansa.it/lombardia/notizie/2025/04/30/a-70-anni-spaccia-droga-in-auto-a-milano-arrestato_92a28bce-8577-47bb-abe3-62c795c2fba4.html,2026-06-09,Allegations as reported by source.
MIL-2025-0007,2025-05-11,2025,ANSA,L'evaso in fuga si suicida dal Duomo; collega scomparsa trovata morta,Homicide / assault / fugitive death,Milan city,Duomo; Hotel Berna; Parco Nord,2025-05-10/2025-05-11,Investigation reported; suspect deceased,1 suspect deceased; at least 2 victims reported,A prison-release worker suspected after a colleague was stabbed died after jumping from the Duomo; a missing female colleague was later found dead.,https://www.ansa.it/sito/notizie/cronaca/2025/05/11/levaso-in-fuga-si-suicida-gettandosi-dal-duomo.-la-collega-scomparsa-trovata-morta_092e6ce2-ea80-4854-a98a-1235dfb793f2.html,2026-06-09,High-profile incident; source describes a developing investigation.
MIL-2025-0008,2025-05-12,2025,ANSA Lombardia,Pm Milano: De Maria aveva pianificato di uccidere,Homicide / investigation update,Milan city,Parco Nord; Hotel Berna,2025-05-09/2025-05-11,Prosecutor hypothesis reported,1 deceased suspect,Prosecutors reportedly hypothesized that the deceased suspect planned to kill a hotel colleague and then attack another colleague.,https://www.ansa.it/lombardia/notizie/2025/05/12/pm-milano-de-maria-aveva-pianificato-di-uccidere_1fd3b83b-1b21-42fe-b968-9e6939aa9a52.html,2026-06-09,Follow-up to MIL-2025-0007.
MIL-2025-0009,2025-05-28,2025,ANSA Lombardia,Arrestato per droga a Milano il rapper Luchitos,Drug possession/trafficking,Milan city,Via San Giusto,2025-05-27,Arrest reported; direct trial expected,1 public-figure suspect plus another person checked,"Rapper Luchitos was reported arrested after police found over 500 grams of hashish, marijuana, and cash during a check.",https://www.ansa.it/lombardia/notizie/2025/05/28/arrestato-per-droga-a-milano-il-rapper-luchitos_e481f012-f4f2-4a7c-bef1-f960d03531eb.html,2026-06-09,Allegations as reported by source.
MIL-2025-0010,2025-06-13,2025,ANSA Lombardia,"Spaccio di droga ai domiciliari, arrestate tre persone a Milano",Drug trafficking / weapons,Milan city,Milano,2025-06-12,Arrests reported,3 arrested,Police arrested three people for drug dealing; one was also accused of receiving stolen goods and illegal weapons possession.,https://www.ansa.it/lombardia/notizie/2025/06/13/spaccio-di-droga-ai-domiciliari-arrestate-tre-persone-a-milano_0521a30c-cfc8-461a-98cd-c22ec9a39115.html,2026-06-09,Allegations as reported by source.
